account_id,account_name,segment,plan,month,active_users,sessions,api_calls
A1010,Cyberdyne Systems,Enterprise,Ent,2025-06,634,2439,210063
A1010,Cyberdyne Systems,Enterprise,Ent,2025-07,649,2959,118760
A1010,Cyberdyne Systems,Enterprise,Ent,2025-08,698,2920,284858
A1010,Cyberdyne Systems,Enterprise,Ent,2025-09,716,3204,221517
A1010,Cyberdyne Systems,Enterprise,Ent,2025-10,716,3194,212132
A1010,Cyberdyne Systems,Enterprise,Ent,2025-11,749,3644,355582
A1010,Cyberdyne Systems,Enterprise,Ent,2025-12,773,2844,206677
A1010,Cyberdyne Systems,Enterprise,Ent,2026-01,801,2924,146735
A1010,Cyberdyne Systems,Enterprise,Ent,2026-02,826,4186,394260
A1010,Cyberdyne Systems,Enterprise,Ent,2026-03,868,3779,242143
A1010,Cyberdyne Systems,Enterprise,Ent,2026-04,880,2640,166196
A1011,Umbrella Group,Mid-market,Pro,2025-05,336,1436,132652
A1011,Umbrella Group,Mid-market,Pro,2025-06,338,1342,76622
A1011,Umbrella Group,Mid-market,Pro,2025-07,338,1684,174600
A1011,Umbrella Group,Mid-market,Pro,2025-08,322,1026,83348
A1011,Umbrella Group,Mid-market,Pro,2025-09,347,1296,136694
A1011,Umbrella Group,Mid-market,Pro,2025-10,353,1581,91652
A1011,Umbrella Group,Mid-market,Pro,2025-11,323,986,58753
A1011,Umbrella Group,Mid-market,Pro,2025-12,338,1645,75384
A1011,Umbrella Group,Mid-market,Pro,2026-01,335,1469,81610
A1011,Umbrella Group,Mid-market,Pro,2026-02,350,1430,85111
A1011,Umbrella Group,Mid-market,Pro,2026-03,348,1048,104880
A1011,Umbrella Group,Mid-market,Pro,2026-04,354,1145,84743
A1012,Wayne Enterprises,Enterprise,Ent,2025-05,813,4152,338124
A1012,Wayne Enterprises,Enterprise,Ent,2025-06,840,2980,321443
A1012,Wayne Enterprises,Enterprise,Ent,2025-07,894,4258,397723
A1012,Wayne Enterprises,Enterprise,Ent,2025-08,953,4107,476425
A1012,Wayne Enterprises,Enterprise,Ent,2025-09,982,4269,416406
A1012,Wayne Enterprises,Enterprise,Ent,2025-10,996,4807,402969
A1012,Wayne Enterprises,Enterprise,Ent,2025-11,1048,4858,378797
A1012,Wayne Enterprises,Enterprise,Ent,2025-12,1050,3721,338659
A1012,Wayne Enterprises,Enterprise,Ent,2026-01,1108,4594,414102
A1012,Wayne Enterprises,Enterprise,Ent,2026-02,1117,3541,222581
A1012,Wayne Enterprises,Enterprise,Ent,2026-03,1150,4258,354317
A1012,Wayne Enterprises,Enterprise,Ent,2026-04,1177,4129,394385
A1013,Stark Industries,Enterprise,Ent,2025-05,1136,3568,259065
A1013,Stark Industries,Enterprise,Ent,2025-06,1107,4333,245017
A1013,Stark Industries,Enterprise,Ent,2025-07,1085,5414,469536
A1013,Stark Industries,Enterprise,Ent,2025-08,1134,5539,560810
A1013,Stark Industries,Enterprise,Ent,2025-09,1078,3247,221252
A1013,Stark Industries,Enterprise,Ent,2025-10,1144,5579,648695
A1013,Stark Industries,Enterprise,Ent,2025-11,1085,5039,421716
A1013,Stark Industries,Enterprise,Ent,2025-12,1118,3896,224229
A1013,Stark Industries,Enterprise,Ent,2026-01,1088,3333,222945
A1013,Stark Industries,Enterprise,Ent,2026-02,1131,4399,234042
A1013,Stark Industries,Enterprise,Ent,2026-03,1094,3589,322222
A1013,Stark Industries,Enterprise,Ent,2026-04,1016,3928,334474
A1014,Aperture Science,Mid-market,Pro,2025-05,247,1090,55432
A1014,Aperture Science,Mid-market,Pro,2025-06,255,793,55770
A1014,Aperture Science,Mid-market,Pro,2025-07,250,929,93734
A1014,Aperture Science,Mid-market,Pro,2025-08,253,1177,125413
A1014,Aperture Science,Mid-market,Pro,2025-09,251,798,33157
A1014,Aperture Science,Mid-market,Pro,2025-10,256,1331,90503
A1014,Aperture Science,Mid-market,Pro,2025-11,258,1217,112134
A1014,Aperture Science,Mid-market,Pro,2025-12,260,1323,74020
A1014,Aperture Science,Mid-market,Pro,2026-01,247,823,41230
A1014,Aperture Science,Mid-market,Pro,2026-02,259,1098,63066
A1014,Aperture Science,Mid-market,Pro,2026-03,259,1213,64802
A1014,Aperture Science,Mid-market,Pro,2026-04,258,1198,58896
A1015,Tyrell Corp,Enterprise,Ent,2025-05,725,3713,180629
A1015,Tyrell Corp,Enterprise,Ent,2025-06,637,2348,221152
A1015,Tyrell Corp,Enterprise,Ent,2025-07,740,2865,278481
A1015,Tyrell Corp,Enterprise,Ent,2025-08,643,2905,261971
A1015,Tyrell Corp,Enterprise,Ent,2025-09,646,3035,327851
A1015,Tyrell Corp,Enterprise,Ent,2025-10,701,2289,271721
A1015,Tyrell Corp,Enterprise,Ent,2025-11,721,2713,201495
A1015,Tyrell Corp,Enterprise,Ent,2025-12,675,2776,186820
A1015,Tyrell Corp,Enterprise,Ent,2026-01,728,3501,169599
A1015,Tyrell Corp,Enterprise,Ent,2026-02,740,3254,345889
A1015,Tyrell Corp,Enterprise,Ent,2026-03,712,2818,278146
A1015,Tyrell Corp,Enterprise,Ent,2026-04,741,2663,278698
A1016,Oscorp,Mid-market,Pro,2025-05,311,1263,94530
A1016,Oscorp,Mid-market,Pro,2025-06,321,1152,124573
A1016,Oscorp,Mid-market,Pro,2025-07,326,1040,114951
A1016,Oscorp,Mid-market,Pro,2025-08,297,1194,106058
A1016,Oscorp,Mid-market,Pro,2025-09,303,928,100294
A1016,Oscorp,Mid-market,Pro,2025-10,294,1019,105799
A1016,Oscorp,Mid-market,Pro,2025-11,302,1490,143181
A1016,Oscorp,Mid-market,Pro,2025-12,298,900,104260
A1016,Oscorp,Mid-market,Pro,2026-01,289,1324,104710
A1016,Oscorp,Mid-market,Pro,2026-02,322,1455,133383
A1016,Oscorp,Mid-market,Pro,2026-03,309,1466,69553
A1016,Oscorp,Mid-market,Pro,2026-04,296,1338,86296
A1017,LexCorp,Enterprise,Ent,2025-05,743,3002,247586
A1017,LexCorp,Enterprise,Ent,2025-06,734,3406,226374
A1017,LexCorp,Enterprise,Ent,2025-07,749,2693,161882
A1017,LexCorp,Enterprise,Ent,2025-08,718,2458,121829
A1017,LexCorp,Enterprise,Ent,2025-09,740,3460,189649
A1017,LexCorp,Enterprise,Ent,2025-10,723,2939,287924
A1017,LexCorp,Enterprise,Ent,2025-11,763,3169,198505
A1017,LexCorp,Enterprise,Ent,2025-12,717,2457,142994
A1017,LexCorp,Enterprise,Ent,2026-01,721,2185,180766
A1017,LexCorp,Enterprise,Ent,2026-02,726,3734,314659
A1017,LexCorp,Enterprise,Ent,2026-03,749,2455,268765
A1017,LexCorp,Enterprise,Ent,2026-04,738,3630,311908
